id,name,addr,city,type
[phone],arnie morton's of chicago,435 s. la cienega blv.,los angeles,american
[phone],art's delicatessen,12224 ventura blvd.,studio city,american
[phone],hotel bel-air,701 stone canyon rd.,bel air,californian
[phone],cafe bizou,14016 ventura blvd.,sherman oaks,french
[phone],campanile,624 s. la brea ave.,los angeles,american
[phone],chinois on main,2709 main st.,santa monica,french
[phone],citrus,6703 melrose ave.,los angeles,californian
[phone],fenix,8358 sunset blvd. west,hollywood,american
[phone],granita,23725 w. malibu rd.,malibu,californian
[phone],grill on the alley,9560 dayton way,los angeles,american
[phone],restaurant katsu,1972 n. hillhurst ave.,los angeles,asian
[phone],l'orangerie,903 n. la cienega blvd.,los angeles,french
[phone],le chardonnay,8284 melrose ave.,los angeles,french
[phone],locanda veneta,3rd st.,los angeles,italian
[phone],matsuhisa,129 n. la cienega blvd.,beverly hills,asian
[phone],the palm,9001 santa monica blvd.,los angeles,american
[phone],patina,5955 melrose ave.,los angeles,californian
[phone],philippe's the original,1001 n. alameda st.,los angeles,american
[phone],pinot bistro,12969 ventura blvd.,los angeles,french
[phone],rex il ristorante,617 s. olive st.,los angeles,italian
[phone],spago,1114 horn ave.,los angeles,californian
[phone],valentino,3115 pico blvd.,santa monica,italian
[phone],yujean kang's gourmet chinese cuisine,67 n. raymond ave.,los angeles,asian
212-582-7200,21 club,21 w. 52nd st.,new york,american
[phone],aquavit,13 w. 54th st.,new york,continental
[phone],aureole,34 e. 61st st.,new york,american
[phone],cafe lalo,201 w. 83rd st.,new york,coffee bar
[phone],cafe des artistes,1 w. 67th st.,new york,continental
[phone],carmine's,2450 broadway  between 90th and 91st sts.,new york,italian
[phone],carnegie deli,854 7th ave.  between 54th and 55th sts.,new york,delicatessen
[phone],chanterelle,2 harrison st.  near hudson st.,new york,american
[phone],daniel,20 e. 76th st.,new york,french
[phone],dawat,210 e. 58th st.,new york,asian
[phone],felidia,243 e. 58th st.,new york,italian
[phone],four seasons grill room,99 e. 52nd st.,new york,american
[phone],gotham bar & grill,12 e. 12th st.,new york,american
[phone],gramercy tavern,42 e. 20th st.  between park ave. s and broadway,new york,american
[phone],island spice,402 w. 44th st.,new york,tel caribbean
[phone],jo jo,160 e. 64th st.,new york,american
[phone],la caravelle,33 w. 55th st.,new york,french
[phone],la cote basque,60 w. 55th st.  between 5th and 6th ave.,new york,french
[phone],le bernardin,155 w. 51st st.,new york,french
[phone],les celebrites,160 central park s,new york,french
[phone],lespinasse,2 e. 55th st.,new york,american
[phone],lutece,249 e. 50th st.,new york,french
[phone],manhattan ocean club,57 w. 58th st.,new york,seafood
[phone],march,405 e. 58th st.,new york,american
[phone],mesa grill,102 5th ave.  between 15th and 16th sts.,new york,american
[phone],mi cocina,57 jane st.  off hudson st.,new york,mexican
[phone],montrachet,239 w. broadway  between walker and white sts.,new york,french
[phone],oceana,55 e. 54th st.,new york,seafood
[phone],park avenue cafe,100 e. 63rd st.,new york,american
[phone],petrossian,182 w. 58th st.,new york,french
[phone],picholine,35 w. 64th st.,new york,mediterranean
[phone],pisces,95 ave. a at 6th st.,new york,seafood
[phone],rainbow room,30 rockefeller plaza,new york,or 212/632-5100 american
[phone],river cafe,1 water st. at the east river,brooklyn,american
[phone],san domenico,240 central park s,new york,italian
[phone],second avenue deli,156 2nd ave. at 10th st.,new york,delicatessen
[phone],seryna,11 e. 53rd st.,new york,asian
[phone],shun lee west,43 w. 65th st.,new york,asian
[phone],sign of the dove,1110 3rd ave. at 65th st.,new york,american
[phone],smith & wollensky,201 e. 49th st.,new york,american
[phone],tavern on the green,in central park at 67th st.,new york,american
[phone],uncle nick's,747 9th ave.  between 50th and 51st sts.,new york,mediterranean
[phone],union square cafe,21 e. 16th st.,new york,american
[phone],virgil's,152 w. 44th st.,new york,american
[phone],chin's,3200 las vegas blvd. s,las vegas,asian
[phone],coyote cafe,3799 las vegas blvd. s,las vegas,southwestern
[phone],le montrachet,3000 w. paradise rd.,las vegas,continental
[phone],second street grille,200 e. fremont st.,las vegas,seafood
[phone],tillerman,2245 e. flamingo rd.,las vegas,seafood
[phone],abruzzi,2355 peachtree rd.  peachtree battle shopping center,atlanta,italian
[phone],bacchanalia,3125 piedmont rd.  near peachtree rd.,atlanta,international
[phone],bone's,3130 piedmont road,atlanta,american
[phone],brasserie le coze,3393 peachtree rd.  lenox square mall  near neiman marcus,atlanta,french
[phone],buckhead diner,3073 piedmont road,atlanta,american
[phone],ciboulette,1529 piedmont ave.,atlanta,french
[phone],delectables,1 margaret mitchell sq.,atlanta,american
[phone],georgia grille,2290 peachtree rd.  peachtree square shopping center,atlanta,american
[phone],hedgerose heights inn,490 e. paces ferry rd.,atlanta,international
[phone],heera of india,595 piedmont ave.  rio shopping mall,atlanta,asian
[phone],indigo coastal grill,1397 n. highland ave.,atlanta,caribbean
[phone],la grotta,2637 peachtree rd.  peachtree house condominium,atlanta,italian
[phone],mary mac's tea room,224 ponce de leon ave.,atlanta,southern
[phone],nikolai's roof,255 courtland st.  at harris st.,atlanta,continental
[phone],pano's and paul's,1232 w. paces ferry rd.,atlanta,international
[phone],restaurant  ritz-carlton  atlanta,181 peachtree st.,atlanta,continental
[phone],toulouse,b peachtree rd.,atlanta,french
[phone],veni vidi vici,41 14th st.,atlanta,italian
[phone],alain rondelli,126 clement st.,san francisco,french
[phone],aqua,252 california st.,san francisco,seafood
[phone],boulevard,1 mission st.,san francisco,american
[phone],cafe claude,7 claude la.,san francisco,french
[phone],campton place,340 stockton st.,san francisco,american
[phone],chez michel,804 northpoint,san francisco,french
[phone],fleur de lys,777 sutter st.,san francisco,french
[phone],fringale,570 4th st.,san francisco,french
[phone],hawthorne lane,22 hawthorne st.,san francisco,american
[phone],khan toke thai house,5937 geary blvd.,san francisco,asian
[phone],la folie,2316 polk st.,san francisco,french
[phone],lulu,816 folsom st.,san francisco,mediterranean
[phone],masa's,648 bush st.,san francisco,french
[phone],mifune japan center  kintetsu building,1737 post st.,san francisco,asian
[phone],plumpjack cafe,3201 fillmore st.,san francisco,mediterranean
[phone],postrio,545 post st.,san francisco,american
[phone],ritz-carlton restaurant and dining room,600 stockton st.,san francisco,american
[phone],rose pistola,532 columbus ave.,san francisco,italian
